File     DC@F03    Z42DTALIB 0YData Dictionary                                                000000000000000
Field    F03FLD    001R
Field    F03DES    002R
Field    F03TYP    003R
Field    F03LEN    004R
Field    F03DEC    005R
Field    F03LBL    006R
Field    F03CH1    007R
Field    F03CH2    008R
Field    F03CH3    009R
Field    F03REF    010R
Field    F03IAT    011R
Field    F03OAT    012R
Field    F03EDC    013R
Field    F03EDW    014R
Field    F03DFT    015R
Field    F03HLP    016R
Field    F03ALS    017R
Field    F03UDT    018R
Field    F03P#I    019R
Field    F03LN2    020V
Field    F03DC2    021V
Logical  DC@F03V1  Logical view #1 over DC@F03 /EDLO       X000
Key      F03P#I    001
Key      F03FLD    002
Logical  DC@F03V2  Logical view #2 over DC@F03 /NOEDLO     X000
Key      F03P#I    001
Key      F03FLD    002
Logical  DC@F03V3  Logical view #3 over DC@F03 /NOEDLO     X000
Key      F03P#I    001
Key      F03REF    002
Logical  DC@F03V4  Logical view #4 over DC@F03 /NOEDLO     X000
Key      F03P#I    001
Key      F03REF    002
Logical  DC@F03V5  Logical view #5 over DC@F03 /NOEDLO     X000
Key      F03P#I    001
Key      F03ALS    002
Logical  DC@F03V6  Logical view #6 over DC@F03 /NOEDLO     X000
Key      F03P#I    001
Key      F03ALS    002
Logical  DC@F03V7  Field definitions           /NOEDLO     X000
Key      F03FLD    001
Key      F03P#I    002
Logical  DC@F03V8  Field definition file       /NOEDLO     X000
Key      F03FLD    001
Key      F03P#I    002
File     DC@F12    Z42DTALIB 0YTable Definitions File                                         000000000000000
Field    F12PFL    001R
Field    F12PLB    002R
Field    F12AVN    003R
Field    F12ATD    004R
Field    F12AUS    005R
Field    F12UVM    006R
Field    F12P#I    007R
Logical  DC@F12V1  Logical view #1 over DC@F12 /EDLO       X000
Key      F12P#I    001
Key      F12PFL    002
Key      F12PLB    003
Logical  DC@F12V2  Logical view #2 over DC@F12 /NOEDLO     X000
Key      F12P#I    001
Key      F12PFL    002
Key      F12PLB    003
